id,crop_type,region,area,yield,temperature,rainfall,humidity,soil_ph,soil_nitrogen,soil_phosphorus,soil_potassium,cost,revenue,profit,harvest_date,quality_grade
74,Orge,Beauce,5.11,7.18,21.8,109.1,53.9,6.98,60.6,24.2,189.2,6925.22,14081.9,7156.68,2025-05-31,A
75,Colza,Bourgogne,15.16,2.25,21.1,399.7,65.6,7.1,24.7,37.0,188.5,26732.53,9274.99,-17457.54,2025-04-13,A
76,Orge,Bourgogne,12.1,6.89,29.5,622.0,71.2,6.0,56.3,32.8,152.2,19987.56,37296.75,17309.2,2024-12-19,C
77,Soja,Beauce,30.99,2.27,22.2,10.0,58.7,7.75,44.0,20.6,255.2,49430.38,25890.3,-23540.08,2024-08-28,A
78,Coton,Champagne,31.05,2.5,18.9,425.1,62.3,5.58,43.3,30.1,130.9,55393.3,22529.65,-32863.65,2025-05-28,B
79,Riz,Normandie,78.78,8.14,12.5,799.1,82.3,6.9,44.6,27.2,170.8,122972.32,223886.03,100913.71,2024-12-13,C
80,Maïs,Beauce,66.89,9.28,22.7,82.1,84.7,7.7,50.5,12.4,157.0,75318.05,210766.97,135448.92,2025-04-01,B
81,Orge,Normandie,8.76,4.16,17.3,366.5,35.9,7.32,28.6,28.0,199.2,9132.26,16259.42,7127.16,2025-01-03,A
82,Coton,Picardie,97.86,1.66,19.7,94.5,79.2,5.97,60.3,25.7,124.6,97943.38,59799.98,-38143.39,2025-01-20,A
83,Tournesol,Champagne,72.84,2.26,21.7,490.3,55.4,6.55,35.3,30.6,195.7,117621.05,33132.09,-84488.96,2025-03-20,B
84,Coton,Bretagne,66.78,2.3,26.5,612.7,58.0,6.48,41.7,15.3,206.0,85427.62,53105.79,-32321.83,2025-01-16,C
85,Soja,Bourgogne,99.65,3.08,23.1,430.0,58.1,8.87,43.6,17.5,210.1,99606.13,111742.25,12136.13,2025-03-11,B
86,Tournesol,Normandie,56.61,3.74,20.7,734.2,78.6,6.28,65.8,31.1,181.1,74389.97,71745.8,-2644.18,2024-10-05,B
87,Colza,Champagne,73.0,3.29,10.2,358.9,58.1,7.68,65.7,20.0,195.8,94340.64,59340.69,-34999.95,2024-07-31,B
88,Coton,Normandie,42.68,1.81,18.3,434.6,68.2,5.93,31.9,12.0,248.7,44263.13,18834.01,-25429.12,2025-06-02,A
89,Coton,Bretagne,62.53,0.99,31.7,63.0,57.9,8.25,26.1,14.6,119.5,98903.22,22982.62,-75920.6,2024-08-04,B
90,Tournesol,Picardie,93.72,2.07,7.1,92.2,61.1,6.06,45.7,19.5,174.8,104604.06,61442.84,-43161.22,2024-11-18,B
91,Soja,Bourgogne,55.56,2.3,31.8,7.0,62.4,5.26,52.6,8.0,191.7,54915.91,48240.86,-6675.05,2025-01-06,B
92,Orge,Picardie,15.75,7.9,23.0,117.9,63.8,6.48,55.0,20.9,194.9,25122.0,53260.85,28138.85,2025-06-11,A
93,Colza,Picardie,75.15,2.66,29.8,45.1,51.2,7.3,41.2,27.7,237.4,84699.56,71955.19,-12744.36,2025-03-22,C
94,Tournesol,Beauce,58.53,1.45,25.8,812.7,47.4,5.78,24.9,34.3,233.5,69086.07,27884.44,-41201.63,2024-08-11,B
95,Riz,Champagne,95.39,8.48,20.3,73.8,62.2,7.52,55.5,50.1,181.3,99785.07,249597.48,149812.41,2025-04-30,B
96,Coton,Picardie,51.16,1.99,12.9,506.5,74.1,6.72,46.6,24.5,149.8,54062.38,26160.23,-27902.15,2025-05-16,C
97,Soja,Beauce,16.71,3.69,15.0,505.8,67.0,6.75,44.0,25.7,232.6,16448.63,16029.28,-419.35,2024-10-14,B
98,Maïs,Champagne,66.43,10.61,22.4,221.0,70.7,4.68,48.7,43.0,233.0,64751.82,195533.22,130781.4,2024-12-24,C
99,Colza,Normandie,64.27,5.04,24.5,128.5,56.6,6.26,63.7,19.6,191.2,62211.02,122751.81,60540.8,2024-10-29,B
100,Orge,Normandie,10.55,4.38,12.6,78.6,52.2,5.91,53.4,15.5,209.4,9938.72,11744.13,1805.4,2024-09-22,B
101,Riz,Bretagne,12.54,6.31,30.1,471.6,58.4,6.74,37.0,12.0,202.5,12879.24,21846.77,8967.53,2024-11-28,B
102,Soja,Bretagne,48.4,3.62,13.9,443.0,67.4,6.02,54.5,12.5,136.2,47933.28,34041.41,-13891.87,2024-12-22,B
103,Blé,Beauce,24.09,6.45,18.4,24.8,85.7,6.95,46.1,29.3,143.2,30119.81,59677.63,29557.82,2025-01-18,B
104,Colza,Champagne,13.83,3.13,20.5,257.7,54.0,6.27,58.0,31.1,210.9,14617.13,16971.4,2354.27,2024-08-28,A
105,Colza,Champagne,94.01,1.59,24.2,14.7,76.5,5.64,31.7,19.4,170.4,112529.42,44938.2,-67591.22,2024-11-28,C
106,Coton,Beauce,64.66,1.38,23.0,617.2,85.3,8.01,45.4,5.3,215.5,95321.49,28793.87,-66527.62,2025-01-29,A
107,Tournesol,Champagne,93.61,2.07,16.7,9.3,76.8,6.15,36.8,25.7,201.9,104255.4,66593.1,-37662.3,2024-07-26,B
108,Coton,Picardie,46.09,1.6,35.8,76.9,34.7,6.55,39.4,17.1,200.3,51240.6,23294.84,-27945.76,2025-01-17,A
109,Tournesol,Picardie,76.65,1.75,10.1,195.4,80.1,5.44,49.2,24.4,120.8,94310.37,30403.8,-63906.57,2025-01-14,A
110,Coton,Picardie,34.09,2.24,25.3,42.6,60.3,6.64,47.4,25.0,197.5,48546.44,24659.5,-23886.93,2024-10-24,B
111,Orge,Champagne,96.56,5.03,30.3,174.9,52.3,4.94,85.5,21.8,133.5,117669.94,190921.06,73251.11,2025-01-14,B
112,Maïs,Bourgogne,14.32,10.79,17.7,96.9,64.8,6.96,46.8,17.2,227.9,18444.84,34073.7,15628.87,2025-04-21,A
113,Maïs,Beauce,46.57,10.62,11.8,246.1,45.6,6.73,48.1,34.1,135.2,39047.44,209433.98,170386.53,2024-09-08,C
114,Tournesol,Bretagne,9.54,2.82,17.1,195.3,46.9,6.28,43.1,32.8,178.8,7998.02,10280.48,2282.46,2025-02-23,C
115,Riz,Normandie,14.35,9.52,11.9,172.1,53.3,7.04,62.4,21.4,162.6,15280.85,25345.64,10064.79,2024-11-04,C
116,Colza,Normandie,50.06,3.14,24.3,1491.7,54.7,5.8,59.4,24.6,148.8,45754.43,48946.59,3192.16,2025-01-03,B
117,Colza,Champagne,31.01,1.06,21.4,39.9,54.1,7.19,13.1,16.1,165.2,40190.67,6033.8,-34156.87,2025-02-10,C
118,Tournesol,Normandie,30.59,2.66,23.1,119.6,90.5,7.05,50.6,37.8,225.0,40972.3,30651.83,-10320.47,2024-09-27,A
119,Tournesol,Champagne,53.29,3.28,16.8,282.0,72.0,6.9,55.9,43.4,223.0,79349.03,72694.9,-6654.12,2024-09-04,B
120,Tournesol,Bretagne,67.47,2.29,9.4,326.6,72.2,7.12,39.7,29.9,189.8,74952.41,58790.29,-16162.12,2024-08-14,B
121,Riz,Bretagne,88.28,5.89,27.2,323.2,57.7,5.34,28.4,21.4,147.2,148860.44,176714.39,27853.96,2024-08-23,B
122,Coton,Bourgogne,73.72,1.28,17.6,11.8,60.3,6.17,23.3,11.7,181.2,66656.13,22734.01,-43922.12,2024-10-01,B
123,Coton,Bretagne,98.29,2.16,18.2,155.5,65.8,5.71,50.8,33.5,213.9,129768.09,59662.03,-70106.06,2024-06-27,B
124,Tournesol,Normandie,79.64,2.22,17.0,37.1,70.8,5.41,47.8,29.6,254.5,73133.45,51488.08,-21645.37,2025-03-26,B
125,Tournesol,Normandie,93.31,2.84,22.1,72.3,65.6,7.07,70.1,38.4,209.4,109822.11,80665.72,-29156.38,2025-04-24,B
126,Colza,Bourgogne,6.27,4.01,23.2,489.7,59.2,6.61,40.9,17.0,177.9,6792.33,4835.55,-1956.79,2024-07-05,A
127,Riz,Champagne,37.86,6.49,13.6,745.2,41.8,5.93,37.7,33.4,261.3,33562.2,59908.94,26346.74,2025-01-03,B
128,Soja,Bourgogne,49.07,2.75,15.6,21.5,46.2,6.08,56.9,15.0,191.7,86958.66,46510.85,-40447.81,2025-01-02,A
129,Soja,Bretagne,63.23,0.93,21.6,315.1,57.9,7.31,10.7,26.9,237.2,77680.8,12822.67,-64858.13,2025-05-21,C
130,Maïs,Bretagne,48.63,7.2,17.4,248.2,86.2,5.67,34.3,25.6,235.9,41428.76,137351.29,95922.53,2025-05-11,A
131,Soja,Bretagne,98.57,2.5,27.0,293.1,55.8,6.76,41.2,22.7,117.5,168484.7,80177.89,-88306.81,2024-10-28,A
132,Soja,Normandie,76.96,2.09,15.6,202.6,63.5,5.8,37.1,20.9,169.7,82843.79,42577.19,-40266.6,2025-04-26,A
133,Coton,Bretagne,98.43,1.92,22.9,630.5,54.8,7.17,38.6,22.9,199.3,96881.72,79800.58,-17081.14,2024-12-18,A
134,Soja,Picardie,88.78,3.28,17.6,382.1,65.3,7.63,43.8,28.6,137.5,108980.39,65213.66,-43766.72,2024-09-02,B
135,Riz,Normandie,34.84,5.78,16.9,1451.6,49.9,5.49,29.9,27.2,209.3,58517.9,64789.15,6271.25,2024-09-08,A
136,Maïs,Picardie,59.84,11.36,16.6,507.9,75.3,6.36,33.2,29.9,134.3,92036.09,270383.32,178347.22,2024-06-27,C
137,Riz,Normandie,26.58,8.78,22.2,157.3,55.5,6.13,48.0,27.3,169.6,38354.77,85733.84,47379.07,2024-08-13,B
138,Tournesol,Bourgogne,91.18,2.99,24.7,13.5,77.3,5.45,55.9,30.3,131.5,134106.56,90454.83,-43651.73,2025-03-13,B
139,Coton,Picardie,45.04,1.73,16.6,55.2,49.1,7.55,39.3,22.0,179.3,79840.85,31420.99,-48419.86,2024-09-10,C
140,Soja,Bourgogne,14.17,3.39,15.8,1316.7,53.8,7.37,37.0,31.5,194.7,14764.44,8820.66,-5943.78,2024-08-08,B
141,Riz,Bourgogne,22.61,8.84,13.7,543.8,52.2,6.84,58.5,32.2,188.6,36047.62,37822.13,1774.51,2025-05-08,A
142,Coton,Bretagne,8.1,2.91,19.0,340.7,50.3,7.13,44.1,12.8,187.3,13517.5,4648.24,-8869.26,2025-04-08,A
143,Tournesol,Champagne,65.76,1.85,19.5,59.2,75.5,5.71,38.0,36.5,169.1,68010.58,47713.58,-20297.01,2025-04-06,B
144,Maïs,Bretagne,47.79,8.63,22.3,256.1,75.9,6.33,57.1,26.6,172.6,60840.65,143581.28,82740.63,2025-01-21,B
145,Orge,Champagne,32.88,5.43,20.5,2.2,47.5,7.37,36.3,28.8,289.2,29168.89,61840.27,32671.38,2024-07-03,B
146,Riz,Normandie,74.34,7.9,24.0,12.0,61.5,6.59,56.4,24.3,165.2,125053.6,212153.87,87100.28,2025-02-23,B
147,Colza,Normandie,41.46,1.91,17.1,119.2,66.8,6.62,35.8,19.3,193.7,38190.02,23191.25,-14998.77,2025-03-20,C
148,Soja,Bretagne,52.7,3.46,15.7,154.9,58.7,7.7,65.0,35.6,189.3,49482.83,38501.29,-10981.54,2025-05-04,C
149,Soja,Picardie,59.83,2.13,20.4,61.3,56.1,6.47,41.9,24.0,104.7,91496.55,45365.4,-46131.15,2024-09-01,B
150,Riz,Bretagne,47.76,6.7,24.4,206.9,66.0,5.86,48.9,33.4,157.5,65876.13,123149.47,57273.34,2025-05-20,B
151,Colza,Bretagne,9.25,3.44,18.4,199.7,64.1,7.62,91.3,28.6,138.8,10909.58,5787.71,-5121.87,2025-02-06,B
152,Blé,Picardie,17.9,7.02,7.3,751.3,79.7,6.59,67.7,41.3,181.1,16097.47,29722.45,13624.97,2024-06-14,B
153,Maïs,Beauce,98.48,6.18,9.2,921.4,60.7,7.06,40.0,34.4,194.8,112306.75,198397.91,86091.16,2024-12-29,B
154,Orge,Bretagne,53.21,6.76,11.1,73.7,72.9,6.11,60.9,21.3,145.6,78607.95,87617.48,9009.54,2025-01-24,B
155,Riz,Normandie,59.09,6.59,13.6,234.8,67.9,6.34,80.0,27.3,216.0,70621.7,74225.24,3603.54,2025-01-18,B
156,Coton,Beauce,69.67,1.52,23.0,56.8,85.0,7.75,36.1,8.2,152.9,88259.0,20011.61,-68247.39,2025-04-03,A
157,Riz,Bretagne,77.37,8.67,19.9,796.7,69.7,5.08,63.9,17.8,153.8,99988.29,225175.39,125187.09,2024-12-15,C
158,Riz,Bretagne,34.63,5.66,5.5,234.4,83.2,7.86,43.4,36.1,139.1,36571.36,36922.63,351.27,2024-12-05,C
159,Colza,Bretagne,81.42,2.72,31.7,513.1,62.1,5.88,51.1,17.2,124.8,143094.11,40396.15,-102697.97,2025-05-24,A
160,Maïs,Normandie,42.91,10.38,15.9,37.6,79.5,5.35,47.7,26.2,155.2,65365.23,113947.38,48582.15,2024-09-25,B
161,Coton,Beauce,52.56,2.77,15.2,660.6,61.3,6.52,54.1,21.3,171.2,44687.29,29063.33,-15623.96,2025-05-30,B
162,Tournesol,Champagne,85.01,1.7,25.6,796.3,45.9,5.89,38.0,19.4,182.4,114679.42,34511.47,-80167.95,2024-09-16,B
163,Orge,Beauce,11.82,4.56,14.9,878.1,69.0,4.08,47.8,39.4,229.6,17892.95,21666.68,3773.73,2024-07-12,B
164,Tournesol,Champagne,10.16,0.95,24.7,61.7,56.1,7.21,17.5,24.8,193.4,15736.63,2554.06,-13182.57,2024-10-14,B
165,Maïs,Bretagne,39.22,7.13,25.7,25.9,52.6,7.16,32.0,19.7,167.9,43667.98,109858.63,66190.65,2024-08-09,B
166,Blé,Picardie,68.31,6.0,17.1,189.5,64.2,8.09,68.5,14.4,200.9,120632.73,158114.02,37481.3,2024-09-12,B
167,Blé,Picardie,15.54,8.4,18.9,402.4,44.1,4.56,44.5,24.4,224.5,12479.07,53788.28,41309.2,2025-05-30,B
168,Orge,Champagne,62.74,5.42,23.8,759.8,72.5,5.59,60.6,24.4,206.8,68715.33,73796.51,5081.19,2024-09-22,A
169,Riz,Champagne,14.49,8.85,17.9,346.2,88.6,7.3,52.8,26.8,239.2,24788.85,52070.7,27281.85,2024-07-10,A
170,Maïs,Beauce,54.31,9.06,24.7,271.6,74.3,4.57,43.8,25.1,201.5,80242.46,129956.48,49714.01,2025-01-07,A
171,Blé,Champagne,5.13,8.93,18.6,123.5,67.3,6.58,68.2,15.1,121.3,9099.12,18716.37,9617.24,2025-01-03,C
172,Blé,Normandie,49.97,7.24,11.9,137.6,59.3,6.18,49.5,29.5,186.0,42962.68,130733.87,87771.19,2025-06-08,C
173,Blé,Bourgogne,63.87,5.36,32.8,413.8,70.2,7.68,49.9,30.3,145.4,113802.72,110374.11,-3428.62,2025-04-05,B
174,Soja,Beauce,10.91,2.75,14.4,120.4,72.7,6.31,41.1,10.3,193.2,10334.42,5456.13,-4878.29,2024-08-08,A
175,Colza,Picardie,93.22,3.32,9.9,572.7,56.4,6.86,42.8,25.9,196.5,91386.98,93930.35,2543.37,2025-06-09,A
176,Orge,Champagne,15.34,4.9,29.4,911.8,54.9,6.82,45.2,26.5,244.7,22043.49,23669.96,1626.47,2024-12-10,B
177,Maïs,Picardie,23.06,8.9,10.4,229.8,70.5,5.93,47.4,26.3,181.7,35911.93,45917.23,10005.3,2025-06-04,B
178,Soja,Picardie,5.86,3.84,20.1,409.3,53.5,6.88,67.3,27.8,167.5,6778.64,9674.41,2895.78,2024-09-30,B
179,Colza,Bretagne,67.93,2.25,25.3,522.1,59.6,6.38,31.9,24.8,160.5,81370.52,65327.51,-16043.01,2025-02-03,A
180,Orge,Normandie,85.49,8.92,16.1,403.6,64.0,5.96,56.7,13.5,106.4,145525.57,317735.18,172209.62,2025-02-16,A
181,Riz,Beauce,73.32,4.5,15.2,1252.3,74.0,6.85,32.0,22.1,121.5,82583.35,134251.53,51668.18,2025-02-23,B
182,Tournesol,Bretagne,22.68,1.7,30.1,892.3,81.9,6.18,39.6,-2.8,196.4,25667.18,15827.97,-9839.21,2024-07-23,A
183,Riz,Bourgogne,49.01,6.93,14.6,701.2,63.9,5.98,63.2,25.5,232.4,66005.69,109940.49,43934.8,2024-10-06,A
184,Coton,Bourgogne,74.51,2.0,24.0,513.7,58.0,6.03,44.6,23.2,156.2,107347.3,43590.77,-63756.53,2024-07-04,B
185,Coton,Picardie,56.53,1.46,16.6,126.7,73.8,6.21,32.6,30.6,150.0,68659.74,31666.38,-36993.36,2025-05-11,A
186,Tournesol,Picardie,53.82,2.61,13.8,350.6,72.8,5.3,60.8,17.0,164.6,70439.48,39251.46,-31188.02,2025-03-16,A
187,Tournesol,Beauce,68.19,3.36,18.4,53.5,67.6,6.17,59.1,22.1,161.6,84235.39,75187.27,-9048.11,2024-07-10,B
188,Tournesol,Champagne,82.63,1.96,26.8,617.1,56.5,7.66,44.1,28.6,211.0,111251.73,71509.51,-39742.22,2024-07-08,B
189,Orge,Beauce,64.38,6.02,13.8,1303.0,64.4,6.84,40.5,29.6,220.4,83788.67,77239.23,-6549.43,2024-11-18,B
190,Riz,Bretagne,64.02,2.9,16.6,715.5,60.6,6.61,18.4,28.3,138.8,72605.03,70080.38,-2524.65,2024-07-13,B
